X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,"Y(1=default, 0=non-default)"
1,-0.8010518337151266,1.347110632737976,1,3,3,-0.19090583089256777,0,0,0,1,1,-0.4883584679922377,0.0373803907979128,1
0,-0.7512404429865284,0.4505479491934533,1,7,3,-0.6155358720016211,0,0,0,0,1,-0.1395911646477726,-0.1954133390319889,1
0,-0.16785618886006934,-0.6048229226919151,0,3,3,-0.2910826363654782,0,0,0,1,1,0.5579434420411575,-0.1954133390319889,1
0,-0.8356665289672027,1.355151553666626,0,4,2,-0.6648766866375322,1,1,11,1,1,-1.0696373068996794,-0.1954133390319889,0
1,-0.9623056579382142,0.6857448863564782,1,5,3,-0.07876761581095157,1,1,14,0,1,-0.7208700035552144,-0.16506564157891593,0
0,-1.3287148710943408,-0.8390147447388587,1,7,6,-0.21632382631106742,1,1,2,0,1,-0.4883584679922377,-0.1954133390319889,0
1,-1.1944773943850684,0.350036437585323,1,2,3,-0.6274972816103268,0,0,0,0,1,-0.7208700035552144,-0.1762059355806769,1
0,2.2880986523177462,-0.06005052977584876,1,10,6,0.2441904436241031,1,1,6,0,1,-0.8196874061694795,-0.08785187970464159,0
1,-0.31560183932624936,-0.7555901901041105,0,1,6,0.23222903401539735,0,0,0,0,1,-0.046586550422581925,-0.09226958249844336,1
0,2.041574481254177,0.46662979105075414,1,3,6,1.3536111848315593,1,1,3,1,1,-0.4883584679922377,-0.1858096373063329,1
1,0.16309406818417405,-0.6048229226919151,1,13,6,0.6807818943418621,1,1,4,1,1,0.40099815553614826,-0.03080589145424488,0
1,0.8317486691511146,0.048501902760932,1,10,6,0.8302995144506837,1,1,6,1,1,1.662373235965297,-0.1954133390319889,0
1,-0.920092614947877,-0.7053344343000454,0,7,6,-0.2537032313382728,1,1,3,1,1,-0.255846932429261,-0.15507779178423367,1
1,0.28297911027673167,0.048501902760932,1,13,6,1.5778876149947916,1,1,6,1,1,-1.0696373068996794,-0.0033393045188686884,0
1,2.280500304579485,-0.4118408204043049,1,7,3,0.0572934184880761,0,0,0,1,1,0.7904549776041343,-0.1954133390319889,1
1,1.3940264017824051,0.25756584690584305,1,3,3,-0.6529152770288265,0,0,0,0,1,-1.0696373068996794,0.3212658138083045,0
1,-0.16785618886006934,-0.052009608847198324,1,8,3,1.5778876149947916,1,1,2,1,1,0.8485828614948784,-0.1954133390319889,0
0,-1.067838265414057,0.8525939956259746,1,5,3,-0.44060025647429985,1,1,2,0,1,-0.5581119286611307,-0.08189758463473486,0
1,-0.976658092554929,-0.7053344343000454,0,3,3,-0.6274972816103268,0,0,0,0,1,-0.255846932429261,-0.19464504289393644,1
0,-0.772346964481697,0.18218221319974534,1,10,3,0.10812940932507542,1,1,7,0,1,-0.3197876047090796,0.4301717913772437,0
0,-0.2868969700928198,-0.8390147447388587,1,5,3,-0.6529152770288265,0,0,0,0,1,0.4416876742596692,-0.002571008380816207,1
0,-1.0467317439188883,-0.8390147447388587,0,5,3,-0.48994107111021096,1,0,0,1,1,-0.1395911646477726,-0.1954133390319889,1
1,0.810642147655946,-0.6882474773266632,1,1,3,-0.6155358720016211,0,0,0,0,1,-0.09308885753517726,-0.1954133390319889,1
1,0.8452568429080222,-0.6048229226919151,1,3,3,-0.6020792861918272,1,0,0,0,1,-0.1395911646477726,-0.1954133390319889,1
1,-1.018871135545266,0.9701924642074873,1,5,3,-0.42863884686559406,0,0,0,0,1,-0.6046142357737261,-0.12818742695239685,1
1,0.09977450369866832,-0.6550786784959802,1,12,6,0.9798171345595054,1,1,3,1,1,-1.0696373068996794,-0.1954133390319889,0
1,-0.7655928776032432,-0.9314853354183387,0,3,3,-0.6274972816103268,0,0,0,0,1,0.09292037091520411,-0.1819681566160705,1
1,0.13523345981055165,-0.3455032227429389,0,7,6,-0.05484479659354009,1,1,1,1,1,-0.023335396866284254,3.2671052811360295,0
0,-0.07583175514113406,1.4556630652747564,1,7,3,-0.06680620620224584,1,1,1,0,1,0.20917613869669247,-0.19176393237623962,0
1,-0.7166257477344522,-0.45405565527971964,1,7,3,-0.3404234510013894,1,1,11,1,1,-0.7208700035552144,0.22407635234466566,0
1,-0.3856754906902089,-0.8058459459081757,1,7,6,0.6060230842874513,1,1,3,1,1,0.7439526704915389,-0.16660223385502088,0
0,-0.9411991364430455,1.1541285304503655,0,13,6,-0.6648766866375322,0,0,0,1,1,-0.17446789498221912,-0.18926696992756906,1
1,1.7528372672002708,-0.6802065563980129,0,7,6,2.1639966858213726,1,0,0,1,1,0.09292037091520411,-0.1762059355806769,1
1,-0.7166257477344522,1.355151553666626,1,8,6,-0.029426801175040436,1,1,11,1,1,0.6160713259319017,-0.14086431323026277,0
1,0.9507894503838651,-0.7053344343000454,1,6,3,3.484237271382267,0,1,1,1,1,0.9764642060545157,-0.17390104716651944,1
1,3.6524242017654425,2.862824227788581,0,0,0,-0.6529152770288265,0,1,2,0,1,-1.0696373068996794,-0.12799535291788372,1
1,-0.5545276626515575,1.5561745768828867,1,5,3,0.23222903401539735,1,0,0,1,0,-0.9533815391181911,-0.1954133390319889,0
1,0.6764046709466736,1.8406221547338957,1,8,3,1.9143022602396402,1,1,6,1,1,-0.6627421196644703,-0.1954133390319889,0
0,1.3661657934087827,0.651570972409714,1,7,3,1.6900258300764077,1,1,6,1,1,-1.0696373068996794,0.04659994445454257,0
0,1.3383051850351604,-0.3535441436715893,1,13,3,3.484237271382267,1,1,2,1,1,1.9471998670299435,0.13188081577836794,0
1,-0.7090273999961912,-0.9566132133203712,1,12,3,-0.6394586912190325,1,0,0,0,1,-1.0696373068996794,-0.1954133390319889,0
1,-0.7588387907247894,-0.6550786784959802,0,5,3,-0.5033976569200049,0,0,0,1,1,-0.3721027002107493,-0.18254437871960985,1
1,-0.40678201218537746,-0.730462312202078,1,13,6,-0.2910826363654782,1,0,0,0,1,-1.0696373068996794,0.8221948958185221,0
1,2.681524212987688,-0.8480607807835905,1,7,3,-0.48994107111021096,1,1,3,1,1,-0.023335396866284254,-0.1954133390319889,1
1,-0.6600602701274003,-0.873188658685623,0,7,3,-0.6529152770288265,0,1,2,0,1,-0.325600393098154,-0.19426089482491019,1
0,-0.9133385280694232,1.1038727746463004,1,10,3,-0.4525616660830056,1,1,2,1,1,-0.784810675835033,-0.1954133390319889,0
