,,0
X1,X1,1.0
X2,X4,0.551164466608666
X12,X3,0.43706576967470956
X2,X9,0.2884847153024115
X4,X9,0.28138858129108263
X8,X10,0.26536898713763923
X4,X14,0.25380348288859517
X8,X6,0.2450807450593786
X10,X6,0.2417424884627238
X17,X4,0.2297393938185672
X5,X1,0.22286685996768088
X2,"Y(1=default, 0=non-default)",0.21900255229341864
X9,X14,0.19680158260952726
X1,X3,0.19219068812042137
X4,"Y(1=default, 0=non-default)",0.18409713404154254
X9,X17,0.17277590160932266
X8,X20,0.16728493368261624
X2,X14,0.165523668432631
X16,X15,0.15443624123819388
X8,X9,0.14723111581573042
X23,X13,0.14506582086777975
"Y(1=default, 0=non-default)",X9,0.14261197337252587
X3,X6,0.13822521577981642
X10,X12,0.13772023382514065
X17,X14,0.13669290669181824
X10,X3,0.1309487892679138
X10,X14,0.13071073174023318
X1,X21,0.12943385885219258
X10,X13,0.12581772030725605
X6,X12,0.1257906511385474
X2,X17,0.12498256620673495
X1,X18,0.12233339378503225
X13,X7,0.12216484500751053
X3,X11,0.12197340167211299
X6,X5,0.12094951392597292
X24,X6,0.12018857578193216
X9,X18,0.11905050395201461
X17,X5,0.11288031065672911
X6,X7,0.11127828794546711
X13,X12,0.109666700415934
X17,X8,0.10725669299605803
X1,X6,0.10633875189396136
X13,X16,0.10266258739465173
X21,X3,0.10090528481919404
X18,X5,0.0997797246252269
X13,X6,0.09719200401397829
"Y(1=default, 0=non-default)",X16,0.09690047108093183
X14,X8,0.09535936697416642
X22,X16,0.09423261347304383
"Y(1=default, 0=non-default)",X20,0.09278544671300058
X8,X5,0.09142410921889173
X8,X12,0.08962523262254292
X15,X23,0.08741177488463393
X14,X5,0.08720840171184839
X9,X6,0.0871874679078766
X24,X11,0.08443543325795153
X13,X15,0.07707085312345113
X12,X1,0.07600513741040398
X10,X5,0.07270274988721527
X16,X23,0.07204063393595805
X14,X18,0.06716511453979461
X19,X15,0.06633786375082008
X14,X1,0.06629583402471494
X15,X7,0.0656179033423033
X12,X14,0.06555321277948369
X7,X12,0.06467187289170326
X1,X17,0.0643034605191054
X9,X10,0.06348872048309892
X3,X8,0.06319796870670842
X17,X18,0.06319699231382524
X23,X21,0.06300269782979216
X19,"Y(1=default, 0=non-default)",0.06272836622171613
X10,X16,0.060986841471099534
X14,X6,0.060518080667453365
X4,X19,0.059904580980310075
X12,X22,0.05958207134993278
X10,X1,0.05649136525627441
X22,X10,0.05641703197060948
X1,X24,0.055183051158611704
X24,X5,0.05488811012970851
X13,X17,0.054861570649026206
X3,X14,0.05237018878047683
X21,X7,0.05226957153435291
X4,X5,0.0494331364753695
X11,X20,0.04873158687077939
X19,X20,0.048161544162525195
X18,X11,0.047723212671373576
X1,X11,0.04684134575680963
X2,X24,0.04677030530988823
X7,X1,0.0432612798082894
X10,X23,0.04300169992796059
X15,X22,0.04283412656924649
X8,X13,0.042643425975225316
X3,X16,0.04247999570734403
X3,X7,0.04217088089428829
X21,X12,0.04138556822111641
X17,X10,0.041152661050246904
X17,X7,0.040693645472721036
X6,X2,0.03992363807657304
X6,X17,0.03935800998520277
X17,X20,0.03915953632705842
X17,X3,0.03909631119246287
X3,X5,0.03905788074149477
X12,X4,0.038681312478994444
X19,X22,0.037750294181843023
X9,X24,0.036425211403993865
X16,X12,0.03584512128377507
X15,X20,0.032848616437855555
X4,X10,0.03256342964454544
X2,X5,0.03251438244773374
X4,X8,0.031940350496459366
X3,X18,0.030803164378758283
X19,X2,0.028447702538259807
X5,X13,0.027513789018413403
X7,X14,0.02727487479855269
X8,X2,0.027174605305224902
X18,X10,0.02701289620414328
X9,X19,0.02556908337734378
X18,X12,0.02296558537243244
X18,X8,0.020552744961783418
X5,X22,0.020246316750991193
X16,X8,0.01984799273330411
X7,X23,0.019781668714776487
X6,X18,0.019135819353547603
X21,X15,0.018960384048639006
X9,X5,0.018948001463723968
X22,X20,0.01888624655078464
X2,X7,0.018385843511145247
X5,X7,0.017348688529195053
X11,X15,0.015211395066855612
X7,X16,0.01472475505236101
X19,X7,0.01452238133517823
X20,X23,0.014347115529076013
X3,X15,0.013873303390670413
X2,X18,0.013524199526092288
X21,X24,0.012866175464130752
X24,X20,0.012048573525199982
X9,X13,0.011871999219640245
X13,X3,0.011549553798547474
X11,X17,0.01154565014230375
X22,X11,0.011116679796399628
X11,X16,0.010214933642556582
X24,X7,0.009774852636614872
X8,X23,0.00906481972657827
X19,X3,0.007709702010460884
X21,X6,0.007702474165212894
X9,X22,0.007300070671190408
X5,X15,0.007094965994259201
X18,X16,0.006197086241184512
X22,"Y(1=default, 0=non-default)",0.0059507208265775465
